儒略週期起點(GCal): (-4713, 11, 24, 0.5)
(73, 1, 1) (0, 827272.0) 365.0
(74, 1, 1) (0, 827637.0) 365.0
(75, 1, 1) (0, 828002.0) 365.0
(76, 1, 1) (0, 828367.0) 366.0
(77, 1, 1) (0, 828733.0) 365.0
(78, 1, 1) (0, 829098.0) 365.0
(79, 1, 1) (0, 829463.0) 365.0
(80, 1, 1) (0, 829828.0) 366.0
(81, 1, 1) (0, 830194.0) 365.0
(82, 1, 1) (0, 830559.0) 365.0
(83, 1, 1) (0, 830924.0) 365.0
(84, 1, 1) (0, 831289.0) 366.0
(85, 1, 1) (0, 831655.0) 365.0
(86, 1, 1) (0, 832020.0) 365.0
(87, 1, 1) (0, 832385.0) 365.0
(88, 1, 1) (0, 832750.0) 366.0
(89, 1, 1) (0, 833116.0) 365.0
(90, 1, 1) (0, 833481.0) 365.0
(91, 1, 1) (0, 833846.0) 365.0
(92, 1, 1) (0, 834211.0) 366.0
(93, 1, 1) (0, 834577.0) 365.0
(94, 1, 1) (0, 834942.0) 365.0
(95, 1, 1) (0, 835307.0) 365.0
(96, 1, 1) (0, 835672.0) 366.0
(97, 1, 1) (0, 836038.0) 365.0
(98, 1, 1) (0, 836403.0) 365.0
(99, 1, 1) (0, 836768.0) 365.0
(100, 1, 1) (0, 837133.0) 366.0
(101, 1, 1) (0, 837499.0) 365.0
(102, 1, 1) (0, 837864.0) 365.0
(103, 1, 1) (0, 838229.0) 365.0
(104, 1, 1) (0, 838594.0) 366.0
(105, 1, 1) (0, 838960.0) 365.0
(106, 1, 1) (0, 839325.0) 365.0
(107, 1, 1) (0, 839690.0) 365.0
(108, 1, 1) (0, 840055.0) 366.0
(109, 1, 1) (0, 840421.0) 365.0
(110, 1, 1) (0, 840786.0) 365.0
(111, 1, 1) (0, 841151.0) 365.0
(112, 1, 1) (0, 841516.0) 366.0
(113, 1, 1) (0, 841882.0) 365.0
(114, 1, 1) (0, 842247.0) 365.0
(115, 1, 1) (0, 842612.0) 365.0
(116, 1, 1) (0, 842977.0) 366.0
(117, 1, 1) (0, 843343.0) 365.0
(118, 1, 1) (0, 843708.0) 365.0
(119, 1, 1) (0, 844073.0) 365.0
(120, 1, 1) (0, 844438.0) 366.0
(121, 1, 1) (0, 844804.0) 365.0
(122, 1, 1) (0, 845169.0) 365.0
(123, 1, 1) (0, 845534.0) 365.0
(124, 1, 1) (0, 845899.0) 366.0
(125, 1, 1) (0, 846265.0) 365.0
(126, 1, 1) (0, 846630.0) 365.0
(127, 1, 1) (0, 846995.0) 365.0
(128, 1, 1) (0, 847360.0) 365.0
(129, 1, 1) (0, 847725.0) 365.0
(130, 1, 1) (0, 848090.0) 365.0
(131, 1, 1) (0, 848455.0) 365.0
(132, 1, 1) (0, 848820.0) 366.0
(133, 1, 1) (0, 849186.0) 365.0
(134, 1, 1) (0, 849551.0) 365.0
(135, 1, 1) (0, 849916.0) 365.0
(136, 1, 1) (0, 850281.0) 366.0
(137, 1, 1) (0, 850647.0) 365.0
(138, 1, 1) (0, 851012.0) 365.0
(139, 1, 1) (0, 851377.0) 365.0
(140, 1, 1) (0, 851742.0) 366.0
(141, 1, 1) (0, 852108.0) 365.0
(142, 1, 1) (0, 852473.0) 365.0
(143, 1, 1) (0, 852838.0) 365.0
(144, 1, 1) (0, 853203.0) 366.0
(145, 1, 1) (0, 853569.0) 365.0
(146, 1, 1) (0, 853934.0) 365.0
(147, 1, 1) (0, 854299.0) 365.0
(148, 1, 1) (0, 854664.0) 366.0
(149, 1, 1) (0, 855030.0) 365.0
(150, 1, 1) (0, 855395.0) 365.0
(151, 1, 1) (0, 855760.0) 365.0
(152, 1, 1) (0, 856125.0) 366.0
(153, 1, 1) (0, 856491.0) 365.0
(154, 1, 1) (0, 856856.0) 365.0
(155, 1, 1) (0, 857221.0) 365.0
(156, 1, 1) (0, 857586.0) 366.0
(157, 1, 1) (0, 857952.0) 365.0
(158, 1, 1) (0, 858317.0) 365.0
(159, 1, 1) (0, 858682.0) 365.0
(160, 1, 1) (0, 859047.0) 366.0
(161, 1, 1) (0, 859413.0) 365.0
(162, 1, 1) (0, 859778.0) 365.0
(163, 1, 1) (0, 860143.0) 365.0
(164, 1, 1) (0, 860508.0) 366.0
(165, 1, 1) (0, 860874.0) 365.0
(166, 1, 1) (0, 861239.0) 365.0
(167, 1, 1) (0, 861604.0) 365.0
(168, 1, 1) (0, 861969.0) 366.0
(169, 1, 1) (0, 862335.0) 365.0
(170, 1, 1) (0, 862700.0) 365.0
(171, 1, 1) (0, 863065.0) 365.0
(172, 1, 1) (0, 863430.0) 366.0
(173, 1, 1) (0, 863796.0) 365.0
(174, 1, 1) (0, 864161.0) 365.0
(175, 1, 1) (0, 864526.0) 365.0
(176, 1, 1) (0, 864891.0) 366.0
(177, 1, 1) (0, 865257.0) 365.0
(178, 1, 1) (0, 865622.0) 365.0
(179, 1, 1) (0, 865987.0) 365.0
(180, 1, 1) (0, 866352.0) 366.0
(181, 1, 1) (0, 866718.0) 365.0
(182, 1, 1) (0, 867083.0) 365.0
(183, 1, 1) (0, 867448.0) 365.0
(184, 1, 1) (0, 867813.0) 366.0
(185, 1, 1) (0, 868179.0) 365.0
(186, 1, 1) (0, 868544.0) 365.0
(187, 1, 1) (0, 868909.0) 365.0
(188, 1, 1) (0, 869274.0) 366.0
(189, 1, 1) (0, 869640.0) 365.0
(190, 1, 1) (0, 870005.0) 365.0
(191, 1, 1) (0, 870370.0) 365.0
(192, 1, 1) (0, 870735.0) 366.0
(193, 1, 1) (0, 871101.0) 365.0
(194, 1, 1) (0, 871466.0) 365.0
(195, 1, 1) (0, 871831.0) 365.0
(196, 1, 1) (0, 872196.0) 366.0
(197, 1, 1) (0, 872562.0) 365.0
(198, 1, 1) (0, 872927.0) 365.0
(199, 1, 1) (0, 873292.0) 365.0
(200, 1, 1) (0, 873657.0) 366.0
(201, 1, 1) (0, 874023.0) 365.0
(202, 1, 1) (0, 874388.0) 365.0
(203, 1, 1) (0, 874753.0) 365.0
(204, 1, 1) (0, 875118.0) 366.0
(205, 1, 1) (0, 875484.0) 365.0
(206, 1, 1) (0, 875849.0) 365.0
(207, 1, 1) (0, 876214.0) 365.0
(208, 1, 1) (0, 876579.0) 366.0
(209, 1, 1) (0, 876945.0) 365.0
(210, 1, 1) (0, 877310.0) 365.0
(211, 1, 1) (0, 877675.0) 365.0
(212, 1, 1) (0, 878040.0) 366.0
(213, 1, 1) (0, 878406.0) 365.0
(214, 1, 1) (0, 878771.0) 365.0
(215, 1, 1) (0, 879136.0) 365.0
(216, 1, 1) (0, 879501.0) 366.0
(217, 1, 1) (0, 879867.0) 365.0
(218, 1, 1) (0, 880232.0) 365.0
(219, 1, 1) (0, 880597.0) 365.0
(220, 1, 1) (0, 880962.0) 366.0
(221, 1, 1) (0, 881328.0) 365.0
(222, 1, 1) (0, 881693.0) 365.0
(223, 1, 1) (0, 882058.0) 365.0
(224, 1, 1) (0, 882423.0) 366.0
(225, 1, 1) (0, 882789.0) 365.0
(226, 1, 1) (0, 883154.0) 365.0
(227, 1, 1) (0, 883519.0) 365.0
(228, 1, 1) (0, 883884.0) 366.0
(229, 1, 1) (0, 884250.0) 365.0
(230, 1, 1) (0, 884615.0) 365.0
(231, 1, 1) (0, 884980.0) 365.0
(232, 1, 1) (0, 885345.0) 366.0
(233, 1, 1) (0, 885711.0) 365.0
(234, 1, 1) (0, 886076.0) 365.0
(235, 1, 1) (0, 886441.0) 365.0
(236, 1, 1) (0, 886806.0) 366.0
(237, 1, 1) (0, 887172.0) 365.0
(238, 1, 1) (0, 887537.0) 365.0
(239, 1, 1) (0, 887902.0) 365.0
(240, 1, 1) (0, 888267.0) 366.0
(241, 1, 1) (0, 888633.0) 365.0
(242, 1, 1) (0, 888998.0) 365.0
(243, 1, 1) (0, 889363.0) 365.0
(244, 1, 1) (0, 889728.0) 366.0
(245, 1, 1) (0, 890094.0) 365.0
(246, 1, 1) (0, 890459.0) 365.0
(247, 1, 1) (0, 890824.0) 365.0
(248, 1, 1) (0, 891189.0) 366.0
(249, 1, 1) (0, 891555.0) 365.0
(250, 1, 1) (0, 891920.0) 365.0
(251, 1, 1) (0, 892285.0) 365.0
(252, 1, 1) (0, 892650.0) 366.0
(253, 1, 1) (0, 893016.0) 365.0
(254, 1, 1) (0, 893381.0) 365.0
(255, 1, 1) (0, 893746.0) 365.0
(256, 1, 1) (0, 894111.0) 365.0
(257, 1, 1) (0, 894476.0) 365.0
(258, 1, 1) (0, 894841.0) 365.0
(259, 1, 1) (0, 895206.0) 365.0
(260, 1, 1) (0, 895571.0) 366.0
(261, 1, 1) (0, 895937.0) 365.0
(262, 1, 1) (0, 896302.0) 365.0
(263, 1, 1) (0, 896667.0) 365.0
(264, 1, 1) (0, 897032.0) 366.0
(265, 1, 1) (0, 897398.0) 365.0
(266, 1, 1) (0, 897763.0) 365.0
(267, 1, 1) (0, 898128.0) 365.0
(268, 1, 1) (0, 898493.0) 366.0
(269, 1, 1) (0, 898859.0) 365.0
(270, 1, 1) (0, 899224.0) 365.0
(271, 1, 1) (0, 899589.0) 365.0
(272, 1, 1) (0, 899954.0) 366.0
(273, 1, 1) (0, 900320.0) 365.0
(274, 1, 1) (0, 900685.0) 365.0
(275, 1, 1) (0, 901050.0) 365.0
(276, 1, 1) (0, 901415.0) 366.0
(277, 1, 1) (0, 901781.0) 365.0
(278, 1, 1) (0, 902146.0) 365.0
(279, 1, 1) (0, 902511.0) 365.0
(280, 1, 1) (0, 902876.0) 366.0
(281, 1, 1) (0, 903242.0) 365.0
(282, 1, 1) (0, 903607.0) 365.0
(283, 1, 1) (0, 903972.0) 365.0
(284, 1, 1) (0, 904337.0) 366.0
(285, 1, 1) (0, 904703.0) 365.0
(286, 1, 1) (0, 905068.0) 365.0
(287, 1, 1) (0, 905433.0) 365.0
(288, 1, 1) (0, 905798.0) 366.0
(289, 1, 1) (0, 906164.0) 365.0
(290, 1, 1) (0, 906529.0) 365.0
(291, 1, 1) (0, 906894.0) 365.0
(292, 1, 1) (0, 907259.0) 366.0
(293, 1, 1) (0, 907625.0) 365.0
(294, 1, 1) (0, 907990.0) 365.0
(295, 1, 1) (0, 908355.0) 365.0
(296, 1, 1) (0, 908720.0) 366.0
(297, 1, 1) (0, 909086.0) 365.0
(298, 1, 1) (0, 909451.0) 365.0
(299, 1, 1) (0, 909816.0) 365.0
(300, 1, 1) (0, 910181.0) 366.0
(301, 1, 1) (0, 910547.0) 365.0
(302, 1, 1) (0, 910912.0) 365.0
(303, 1, 1) (0, 911277.0) 365.0
(304, 1, 1) (0, 911642.0) 366.0
(305, 1, 1) (0, 912008.0) 365.0
(306, 1, 1) (0, 912373.0) 365.0
(307, 1, 1) (0, 912738.0) 365.0
(308, 1, 1) (0, 913103.0) 366.0
(309, 1, 1) (0, 913469.0) 365.0
(310, 1, 1) (0, 913834.0) 365.0
(311, 1, 1) (0, 914199.0) 365.0
(312, 1, 1) (0, 914564.0) 366.0
(313, 1, 1) (0, 914930.0) 365.0
(314, 1, 1) (0, 915295.0) 365.0
(315, 1, 1) (0, 915660.0) 365.0
(316, 1, 1) (0, 916025.0) 366.0
(317, 1, 1) (0, 916391.0) 365.0
(318, 1, 1) (0, 916756.0) 365.0
(319, 1, 1) (0, 917121.0) 365.0
(320, 1, 1) (0, 917486.0) 366.0
(321, 1, 1) (0, 917852.0) 365.0
(322, 1, 1) (0, 918217.0) 365.0
(323, 1, 1) (0, 918582.0) 365.0
(324, 1, 1) (0, 918947.0) 366.0
(325, 1, 1) (0, 919313.0) 365.0
(326, 1, 1) (0, 919678.0) 365.0
(327, 1, 1) (0, 920043.0) 365.0
(328, 1, 1) (0, 920408.0) 366.0
(329, 1, 1) (0, 920774.0) 365.0
(330, 1, 1) (0, 921139.0) 365.0
(331, 1, 1) (0, 921504.0) 365.0
(332, 1, 1) (0, 921869.0) 366.0
(333, 1, 1) (0, 922235.0) 365.0
(334, 1, 1) (0, 922600.0) 365.0
(335, 1, 1) (0, 922965.0) 365.0
(336, 1, 1) (0, 923330.0) 366.0
(337, 1, 1) (0, 923696.0) 365.0
(338, 1, 1) (0, 924061.0) 365.0
(339, 1, 1) (0, 924426.0) 365.0
(340, 1, 1) (0, 924791.0) 366.0
(341, 1, 1) (0, 925157.0) 365.0
(342, 1, 1) (0, 925522.0) 365.0
(343, 1, 1) (0, 925887.0) 365.0
(344, 1, 1) (0, 926252.0) 366.0
(345, 1, 1) (0, 926618.0) 365.0
(346, 1, 1) (0, 926983.0) 365.0
(347, 1, 1) (0, 927348.0) 365.0
(348, 1, 1) (0, 927713.0) 366.0
(349, 1, 1) (0, 928079.0) 365.0
(350, 1, 1) (0, 928444.0) 365.0
(351, 1, 1) (0, 928809.0) 365.0
(352, 1, 1) (0, 929174.0) 366.0
(353, 1, 1) (0, 929540.0) 365.0
(354, 1, 1) (0, 929905.0) 365.0
(355, 1, 1) (0, 930270.0) 365.0
(356, 1, 1) (0, 930635.0) 366.0
(357, 1, 1) (0, 931001.0) 365.0
(358, 1, 1) (0, 931366.0) 365.0
(359, 1, 1) (0, 931731.0) 365.0
(360, 1, 1) (0, 932096.0) 366.0
(361, 1, 1) (0, 932462.0) 365.0
(362, 1, 1) (0, 932827.0) 365.0
(363, 1, 1) (0, 933192.0) 365.0
(364, 1, 1) (0, 933557.0) 366.0
(365, 1, 1) (0, 933923.0) 365.0
(366, 1, 1) (0, 934288.0) 365.0
(367, 1, 1) (0, 934653.0) 365.0
(368, 1, 1) (0, 935018.0) 366.0
(369, 1, 1) (0, 935384.0) 365.0
(370, 1, 1) (0, 935749.0) 365.0
(371, 1, 1) (0, 936114.0) 365.0
(372, 1, 1) (0, 936479.0) 366.0
(373, 1, 1) (0, 936845.0) 365.0
(374, 1, 1) (0, 937210.0) 365.0
(375, 1, 1) (0, 937575.0) 365.0
(376, 1, 1) (0, 937940.0) 366.0
(377, 1, 1) (0, 938306.0) 365.0
(378, 1, 1) (0, 938671.0) 365.0
(379, 1, 1) (0, 939036.0) 365.0
(380, 1, 1) (0, 939401.0) 366.0
(381, 1, 1) (0, 939767.0) 365.0
(382, 1, 1) (0, 940132.0) 365.0
(383, 1, 1) (0, 940497.0) 365.0
(384, 1, 1) (0, 940862.0) 365.0
(385, 1, 1) (0, 941227.0) 365.0
(386, 1, 1) (0, 941592.0) 365.0
(387, 1, 1) (0, 941957.0) 365.0
(388, 1, 1) (0, 942322.0) 366.0
(389, 1, 1) (0, 942688.0) 365.0
(390, 1, 1) (0, 943053.0) 365.0
(391, 1, 1) (0, 943418.0) 365.0
(392, 1, 1) (0, 943783.0) 366.0
(393, 1, 1) (0, 944149.0) 365.0
(394, 1, 1) (0, 944514.0) 365.0
(395, 1, 1) (0, 944879.0) 365.0
(396, 1, 1) (0, 945244.0) 366.0
(397, 1, 1) (0, 945610.0) 365.0
(398, 1, 1) (0, 945975.0) 365.0
(399, 1, 1) (0, 946340.0) 365.0
(400, 1, 1) (0, 946705.0) 366.0
(401, 1, 1) (0, 947071.0) 365.0
(402, 1, 1) (0, 947436.0) 365.0
(403, 1, 1) (0, 947801.0) 365.0
(404, 1, 1) (0, 948166.0) 366.0
(405, 1, 1) (0, 948532.0) 365.0
(406, 1, 1) (0, 948897.0) 365.0
(407, 1, 1) (0, 949262.0) 365.0
(408, 1, 1) (0, 949627.0) 366.0
(409, 1, 1) (0, 949993.0) 365.0
(410, 1, 1) (0, 950358.0) 365.0
(411, 1, 1) (0, 950723.0) 365.0
(412, 1, 1) (0, 951088.0) 366.0
(413, 1, 1) (0, 951454.0) 365.0
(414, 1, 1) (0, 951819.0) 365.0
(415, 1, 1) (0, 952184.0) 365.0
(416, 1, 1) (0, 952549.0) 366.0
(417, 1, 1) (0, 952915.0) 365.0
(418, 1, 1) (0, 953280.0) 365.0
(419, 1, 1) (0, 953645.0) 365.0
(420, 1, 1) (0, 954010.0) 366.0
(421, 1, 1) (0, 954376.0) 365.0
(422, 1, 1) (0, 954741.0) 365.0
(423, 1, 1) (0, 955106.0) 365.0
(424, 1, 1) (0, 955471.0) 366.0
(425, 1, 1) (0, 955837.0) 365.0
(426, 1, 1) (0, 956202.0) 365.0
(427, 1, 1) (0, 956567.0) 365.0
(428, 1, 1) (0, 956932.0) 366.0
(429, 1, 1) (0, 957298.0) 365.0
(430, 1, 1) (0, 957663.0) 365.0
(431, 1, 1) (0, 958028.0) 365.0
(432, 1, 1) (0, 958393.0) 366.0
(433, 1, 1) (0, 958759.0) 365.0
(434, 1, 1) (0, 959124.0) 365.0
(435, 1, 1) (0, 959489.0) 365.0
(436, 1, 1) (0, 959854.0) 366.0
(437, 1, 1) (0, 960220.0) 365.0
(438, 1, 1) (0, 960585.0) 365.0
(439, 1, 1) (0, 960950.0) 365.0
(440, 1, 1) (0, 961315.0) 366.0
(441, 1, 1) (0, 961681.0) 365.0
(442, 1, 1) (0, 962046.0) 365.0
(443, 1, 1) (0, 962411.0) 365.0
(444, 1, 1) (0, 962776.0) 366.0
(445, 1, 1) (0, 963142.0) 365.0
(446, 1, 1) (0, 963507.0) 365.0
(447, 1, 1) (0, 963872.0) 365.0
(448, 1, 1) (0, 964237.0) 366.0
(449, 1, 1) (0, 964603.0) 365.0
(450, 1, 1) (0, 964968.0) 365.0
(451, 1, 1) (0, 965333.0) 365.0
(452, 1, 1) (0, 965698.0) 366.0
(453, 1, 1) (0, 966064.0) 365.0
(454, 1, 1) (0, 966429.0) 365.0
(455, 1, 1) (0, 966794.0) 365.0
(456, 1, 1) (0, 967159.0) 366.0
(457, 1, 1) (0, 967525.0) 365.0
(458, 1, 1) (0, 967890.0) 365.0
(459, 1, 1) (0, 968255.0) 365.0
(460, 1, 1) (0, 968620.0) 366.0
(461, 1, 1) (0, 968986.0) 365.0
(462, 1, 1) (0, 969351.0) 365.0
(463, 1, 1) (0, 969716.0) 365.0
(464, 1, 1) (0, 970081.0) 366.0
(465, 1, 1) (0, 970447.0) 365.0
(466, 1, 1) (0, 970812.0) 365.0
(467, 1, 1) (0, 971177.0) 365.0
(468, 1, 1) (0, 971542.0) 366.0
(469, 1, 1) (0, 971908.0) 365.0
(470, 1, 1) (0, 972273.0) 365.0
(471, 1, 1) (0, 972638.0) 365.0
(472, 1, 1) (0, 973003.0) 366.0
(473, 1, 1) (0, 973369.0) 365.0
(474, 1, 1) (0, 973734.0) 365.0
(475, 1, 1) (0, 974099.0) 365.0
(476, 1, 1) (0, 974464.0) 366.0
(477, 1, 1) (0, 974830.0) 365.0
(478, 1, 1) (0, 975195.0) 365.0
(479, 1, 1) (0, 975560.0) 365.0
(480, 1, 1) (0, 975925.0) 366.0
(481, 1, 1) (0, 976291.0) 365.0
(482, 1, 1) (0, 976656.0) 365.0
(483, 1, 1) (0, 977021.0) 365.0
(484, 1, 1) (0, 977386.0) 366.0
(485, 1, 1) (0, 977752.0) 365.0
(486, 1, 1) (0, 978117.0) 365.0
(487, 1, 1) (0, 978482.0) 365.0
(488, 1, 1) (0, 978847.0) 366.0
(489, 1, 1) (0, 979213.0) 365.0
(490, 1, 1) (0, 979578.0) 365.0
(491, 1, 1) (0, 979943.0) 365.0
(492, 1, 1) (0, 980308.0) 366.0
(493, 1, 1) (0, 980674.0) 365.0
(494, 1, 1) (0, 981039.0) 365.0
(495, 1, 1) (0, 981404.0) 365.0
(496, 1, 1) (0, 981769.0) 366.0
(497, 1, 1) (0, 982135.0) 365.0
(498, 1, 1) (0, 982500.0) 365.0
(499, 1, 1) (0, 982865.0) 365.0
(500, 1, 1) (0, 983230.0) 366.0
(501, 1, 1) (0, 983596.0) 365.0
(502, 1, 1) (0, 983961.0) 365.0
(503, 1, 1) (0, 984326.0) 365.0
(504, 1, 1) (0, 984691.0) 366.0
(505, 1, 1) (0, 985057.0) 365.0
(506, 1, 1) (0, 985422.0) 365.0
(507, 1, 1) (0, 985787.0) 365.0
(508, 1, 1) (0, 986152.0) 366.0
(509, 1, 1) (0, 986518.0) 365.0
(510, 1, 1) (0, 986883.0) 365.0
(511, 1, 1) (0, 987248.0) 365.0
(512, 1, 1) (0, 987613.0) 365.0
(513, 1, 1) (0, 987978.0) 365.0
(514, 1, 1) (0, 988343.0) 365.0
(515, 1, 1) (0, 988708.0) 365.0
(516, 1, 1) (0, 989073.0) 366.0
(517, 1, 1) (0, 989439.0) 365.0
(518, 1, 1) (0, 989804.0) 365.0
(519, 1, 1) (0, 990169.0) 365.0
(520, 1, 1) (0, 990534.0) 366.0
(521, 1, 1) (0, 990900.0) 365.0
(522, 1, 1) (0, 991265.0) 365.0
(523, 1, 1) (0, 991630.0) 365.0
(524, 1, 1) (0, 991995.0) 366.0
(525, 1, 1) (0, 992361.0) 365.0
(526, 1, 1) (0, 992726.0) 365.0
(527, 1, 1) (0, 993091.0) 365.0
(528, 1, 1) (0, 993456.0) 366.0
(529, 1, 1) (0, 993822.0) 365.0
(530, 1, 1) (0, 994187.0) 365.0
(531, 1, 1) (0, 994552.0) 365.0
(532, 1, 1) (0, 994917.0) 366.0
(533, 1, 1) (0, 995283.0) 365.0
(534, 1, 1) (0, 995648.0) 365.0
(535, 1, 1) (0, 996013.0) 365.0
(536, 1, 1) (0, 996378.0) 366.0
(537, 1, 1) (0, 996744.0) 365.0
(538, 1, 1) (0, 997109.0) 365.0
(539, 1, 1) (0, 997474.0) 365.0
(540, 1, 1) (0, 997839.0) 366.0
(541, 1, 1) (0, 998205.0) 365.0
(542, 1, 1) (0, 998570.0) 365.0
(543, 1, 1) (0, 998935.0) 365.0
(544, 1, 1) (0, 999300.0) 366.0
(545, 1, 1) (0, 999666.0) 365.0
(546, 1, 1) (0, 1000031.0) 365.0
(547, 1, 1) (0, 1000396.0) 365.0
(548, 1, 1) (0, 1000761.0) 366.0
(549, 1, 1) (0, 1001127.0) 365.0
(550, 1, 1) (0, 1001492.0) 365.0
(551, 1, 1) (0, 1001857.0) 365.0
(552, 1, 1) (0, 1002222.0) 366.0
(553, 1, 1) (0, 1002588.0) 365.0
(554, 1, 1) (0, 1002953.0) 365.0
(555, 1, 1) (0, 1003318.0) 365.0
(556, 1, 1) (0, 1003683.0) 366.0
(557, 1, 1) (0, 1004049.0) 365.0
(558, 1, 1) (0, 1004414.0) 365.0
(559, 1, 1) (0, 1004779.0) 365.0
(560, 1, 1) (0, 1005144.0) 366.0
(561, 1, 1) (0, 1005510.0) 365.0
(562, 1, 1) (0, 1005875.0) 365.0
(563, 1, 1) (0, 1006240.0) 365.0
(564, 1, 1) (0, 1006605.0) 366.0
(565, 1, 1) (0, 1006971.0) 365.0
(566, 1, 1) (0, 1007336.0) 365.0
(567, 1, 1) (0, 1007701.0) 365.0
(568, 1, 1) (0, 1008066.0) 366.0
(569, 1, 1) (0, 1008432.0) 365.0
(570, 1, 1) (0, 1008797.0) 365.0
(571, 1, 1) (0, 1009162.0) 365.0
(572, 1, 1) (0, 1009527.0) 366.0
(573, 1, 1) (0, 1009893.0) 365.0
(574, 1, 1) (0, 1010258.0) 365.0
